Cut,PD,Cand_RapCM,Cand_AbsRap,Cand_Pt,NTrack,ModelCandMass_JPsiToMuMuOS_PA8Y16,f_JPsiToMuMuOS_PA8Y16,Sigma1_JPsiToMuMuOS_PA8Y16,rSigma21_JPsiToMuMuOS_PA8Y16,AlphaR_JPsiToMuMuOS_PA8Y16,nR_JPsiToMuMuOS_PA8Y16,Alpha_JPsiToMuMuOS_PA8Y16,n_JPsiToMuMuOS_PA8Y16,R_Psi2SToMuMuOS_PA8Y16
NonPromptDecay[Alt],MINBIAS,NONE,1.4-2.4,0.0-1.5,15.0-250.0,SingleExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;1.0],[0.030;0.003;0.120],[1.5;0.2;3.0],[1.5;0.0;3.0],[5.32],[1.44],[1.9],[0.4;-0.2;1.0]
NonPromptDecay[Alt],MINBIAS,NONE,1.4-2.4,1.5-3.0,15.0-250.0,SingleExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;1.0],[0.030;0.003;0.120],[1.5;0.2;3.0],[1.5;0.0;3.0],[2.88],[1.55],[1.9],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,3.0-4.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.5;0.0;1.0],[0.046;0.025;0.057],[1.2;0.6;1.8],[1.48;0.0;3.0],[8.82],[1.47],[2.24],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,4.0-5.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;3.0],[1.4;-3.0;3.0],[15.20],[1.48],[2.04],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,5.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.4;0.0;3.0],[23.28],[1.49],[2.01],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,6.5-8.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.4;0.0;3.0],[11.32],[1.49],[1.86],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,8.0-10.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.050],[1.5;0.6;6.0],[1.49;0.0;3.0],[11.81],[1.48],[2.12],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,10.0-12.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.33;0.0;1.0],[0.030;0.020;0.050],[1.5;0.9;2.1],[1.4;0.0;3.0],[10.69],[1.54],[1.64],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,12.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.4;0.0;3.0],[8.88],[1.45],[2.26],
NonPromptDecay[Alt],DIMUON,NONE,1.4-2.4,3.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;6.0],[1.4;0.0;3.0],[10.81],[1.47],[2.08],
NonPromptDecay[Alt],DIMUON,NONE,0.0-1.4,6.5-8.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.5;0.0;3.0],[7.82],[1.51],[1.71],
NonPromptDecay[Alt],DIMUON,NONE,0.0-1.4,8.0-10.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.010;0.120],[1.5;0.2;6.0],[1.5;0.0;3.0],[7.26],[1.50],[1.79],
NonPromptDecay[Alt],DIMUON,NONE,0.0-1.4,10.0-12.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;3.0],[1.5;0.0;3.0],[5.61],[1.50],[1.67],
NonPromptDecay[Alt],DIMUON,NONE,0.0-1.4,12.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.5;0.0;3.0],[7.12],[1.49],[1.81],
NonPromptDecay[Alt],DIMUON,-2.86_-2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.7;6.0],[1.4;0.0;3.0],[11.16],[1.48],[2.15],
NonPromptDecay[Alt],DIMUON,-2.4_-1.93,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.4;0.0;3.0],[11.38],[1.50],[1.84],
NonPromptDecay[Alt],DIMUON,-1.93_-1.6,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.6;0.0;3.0],[7.85],[1.30],[1.91],
NonPromptDecay[Alt],DIMUON,-1.6_-1.2,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.6;0.0;3.0],[8.38],[1.26],[2.14],
NonPromptDecay[Alt],DIMUON,-1.2_-0.8,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.3;0.0;3.0],[9.42],[1.18],[1.81],
NonPromptDecay[Alt],DIMUON,-0.8_-0.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;6.0],[1.3;0.0;3.0],[7.28],[1.25],[1.47],
NonPromptDecay[Alt],DIMUON,-0.4_-0.0,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;6.0],[1.4;1.0;3.0],[9.41],[1.13],[1.57],
NonPromptDecay[Alt],DIMUON,0.0_0.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.7;0.0;3.0],[14.50],[1.56],[1.48],
NonPromptDecay[Alt],DIMUON,0.4_0.8,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.33;0.0;1.0],[0.031;0.021;0.041],[1.2;0.4;2.1],[1.5;1.0;2.0],[9.64],[1.24],[1.76],
NonPromptDecay[Alt],DIMUON,0.8_1.2,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;6.0],[1.4;0.0;3.0],[12.32],[1.18],[2.25],
NonPromptDecay[Alt],DIMUON,1.2_1.6,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.080],[1.5;0.9;6.0],[1.4;1.0;3.0],[9.84],[1.52],[1.79],
NonPromptDecay[Alt],DIMUON,1.6_1.93,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;0.0;1.0],[0.030;0.003;0.120],[1.5;0.2;6.0],[1.4;0.0;3.0],[10.53],[1.59],[1.33],